

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 05:03:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 28936   014158  3215               	rrcf	(___lldiv@divisor+3)^(0+1280),f,c
 28937   01415A  3214               	rrcf	(___lldiv@divisor+2)^(0+1280),f,c
 28938   01415C  3213               	rrcf	(___lldiv@divisor+1)^(0+1280),f,c
 28939   01415E  3212               	rrcf	___lldiv@divisor^(0+1280),f,c
 28940   014160  2E1A               	decfsz	___lldiv@counter^(0+1280),f,c
 28941   014162  EF8E  F0A0         	goto	l6046
 28942   014166                     l1456:
 28943   014166  C516  F50E         	movff	___lldiv@quotient,?___lldiv
 28944   01416A  C517  F50F         	movff	___lldiv@quotient+1,?___lldiv+1
 28945   01416E  C518  F510         	movff	___lldiv@quotient+2,?___lldiv+2
 28946   014172  C519  F511         	movff	___lldiv@quotient+3,?___lldiv+3
 28947   014176  0012               	return		;funcret
 28948   014178                     __end_of___lldiv:
 28949                           	callstack 0
 28950                           
 28951 ;; *************** function _Buzzer_PinHigh *****************
 28952 ;; Defined at:
 28953 ;;		line 10 in file "Libbuzzer.c"
 28954 ;; Parameters:    Size  Location     Type
 28955 ;;  buzzer          2    1[COMRAM] PTR struct .
 28956 ;;		 -> buzzer1(7), 
 28957 ;; Auto vars:     Size  Location     Type
 28958 ;;		None
 28959 ;; Return value:  Size  Location     Type
 28960 ;;                  1    wreg      void 
 28961 ;; Registers used:
 28962 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 28963 ;; Tracked objects:
 28964 ;;		On entry : 0/0
 28965 ;;		On exit  : 0/0
 28966 ;;		Unchanged: 0/0
 28967 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28968 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28970 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28971 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28972 ;;Total ram usage:        7 bytes
 28973 ;; Hardware stack levels used: 1
 28974 ;; Hardware stack levels required when called: 1
 28975 ;; This function calls:
 28976 ;;		Nothing
 28977 ;; This function is called by:
 28978 ;;		_Buzzer_Tone
 28979 ;; This function uses a non-reentrant model
 28980 ;;
 28981                           
 28982                           	psect	text96
 28983   015192                     __ptext96:
 28984                           	callstack 0
 28985   015192                     _Buzzer_PinHigh:
 28986                           	callstack 119
 28987   015192                     
 28988                           ;Libbuzzer.c: 10: static void Buzzer_PinHigh(Buzzer *buzzer);Libbuzzer.c: 11: {;Libbuzze
      +                          r.c: 12:     *(buzzer->lat) = (uint8_t)(*(buzzer->lat) | buzzer->pin_mask);
 28989   015192  EE20 F006          	lfsr	2,6
 28990   015196  5002               	movf	Buzzer_PinHigh@buzzer^(0+1280),w,c
 28991   015198  26D9               	addwf	fsr2l,f,c
 28992   01519A  5003               	movf	(Buzzer_PinHigh@buzzer+1)^(0+1280),w,c
 28993   01519C  22DA               	addwfc	fsr2h,f,c
 28994   01519E  50DF               	movf	indf2,w,c
 28995   0151A0  6E04               	movwf	??_Buzzer_PinHigh^(0+1280),c
 28996   0151A2  C502  F4D9         	movff	Buzzer_PinHigh@buzzer,fsr2l
 28997   0151A6  C503  F4DA         	movff	Buzzer_PinHigh@buzzer+1,fsr2h
 28998   0151AA  C4DE F505          	movff	postinc2,??_Buzzer_PinHigh+1
 28999   0151AE  C4DD F506          	movff	postdec2,??_Buzzer_PinHigh+2
 29000   0151B2  C505  F4D9         	movff	??_Buzzer_PinHigh+1,fsr2l
 29001   0151B6  C506  F4DA         	movff	??_Buzzer_PinHigh+2,fsr2h
 29002   0151BA  50DF               	movf	indf2,w,c
 29003   0151BC  1004               	iorwf	??_Buzzer_PinHigh^(0+1280),w,c
 29004   0151BE  C502  F4D9         	movff	Buzzer_PinHigh@buzzer,fsr2l
 29005   0151C2  C503  F4DA         	movff	Buzzer_PinHigh@buzzer+1,fsr2h
 29006   0151C6  C4DE F507          	movff	postinc2,??_Buzzer_PinHigh+3
 29007   0151CA  C4DD F508          	movff	postdec2,??_Buzzer_PinHigh+4
 29008   0151CE  C507  F4D9         	movff	??_Buzzer_PinHigh+3,fsr2l
 29009   0151D2  C508  F4DA         	movff	??_Buzzer_PinHigh+4,fsr2h
 29010   0151D6  6EDF               	movwf	indf2,c
 29011   0151D8  0012               	return		;funcret
 29012   0151DA                     __end_of_Buzzer_PinHigh:
 29013                           	callstack 0
 29014                           
 29015 ;; *************** function _Buzzer_DelayUs *****************
 29016 ;; Defined at:
 29017 ;;		line 40 in file "Libbuzzer.c"
 29018 ;; Parameters:    Size  Location     Type
 29019 ;;  time_us         4    1[COMRAM] unsigned long 
 29020 ;; Auto vars:     Size  Location     Type
 29021 ;;		None
 29022 ;; Return value:  Size  Location     Type
 29023 ;;                  1    wreg      void 
 29024 ;; Registers used:
 29025 ;;		wreg, status,2, status,0
 29026 ;; Tracked objects:
 29027 ;;		On entry : 0/0
 29028 ;;		On exit  : 0/0
 29029 ;;		Unchanged: 0/0
 29030 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29031 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29034 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29035 ;;Total ram usage:        4 bytes
 29036 ;; Hardware stack levels used: 1
 29037 ;; Hardware stack levels required when called: 1
 29038 ;; This function calls:
 29039 ;;		Nothing
 29040 ;; This function is called by:
 29041 ;;		_Buzzer_Tone
 29042 ;; This function uses a non-reentrant model
 29043 ;;
 29044                           
 29045                           	psect	text97
 29046   01563C                     __ptext97:
 29047                           	callstack 0
 29048   01563C                     _Buzzer_DelayUs:
 29049                           	callstack 119
 29050   01563C                     
 29051                           ;Libbuzzer.c: 40: static void Buzzer_DelayUs(uint32_t time_us);Libbuzzer.c: 41: {;Libbuz
      +                          zer.c: 42:     while(time_us > 0)
 29052   01563C  EF29  F0AB         	goto	l218
 29053   015640                     l219:
 29054                           
 29055                           ;Libbuzzer.c: 43:     {;Libbuzzer.c: 44:         _delay((unsigned long)((1)*(32000000UL/
      +                          4000000.0)));
 29056   015640  D000               	nop2		;2 cycle nop
 29057   015642  D000               	nop2		;2 cycle nop
 29058   015644  D000               	nop2		;2 cycle nop
 29059   015646  D000               	nop2		;2 cycle nop
 29060   015648                     
 29061                           ;Libbuzzer.c: 45:         time_us--;
 29062   015648  0602               	decf	Buzzer_DelayUs@time_us^(0+1280),f,c
 29063   01564A  0E00               	movlw	0
 29064   01564C  5A03               	subwfb	(Buzzer_DelayUs@time_us+1)^(0+1280),f,c
 29065   01564E  5A04               	subwfb	(Buzzer_DelayUs@time_us+2)^(0+1280),f,c
 29066   015650  5A05               	subwfb	(Buzzer_DelayUs@time_us+3)^(0+1280),f,c
 29067   015652                     l218:
 29068                           
 29069                           ;Libbuzzer.c: 42:     while(time_us > 0)
 29070   015652  5002               	movf	Buzzer_DelayUs@time_us^(0+1280),w,c
 29071   015654  1003               	iorwf	(Buzzer_DelayUs@time_us+1)^(0+1280),w,c
 29072   015656  1004               	iorwf	(Buzzer_DelayUs@time_us+2)^(0+1280),w,c
 29073   015658  1005               	iorwf	(Buzzer_DelayUs@time_us+3)^(0+1280),w,c
 29074   01565A  A4D8               	btfss	status,2,c
 29075   01565C  EF32  F0AB         	goto	u3481
 29076   015660  EF34  F0AB         	goto	u3480
 29077   015664                     u3481:
 29078   015664  EF20  F0AB         	goto	l219
 29079   015668                     u3480:
 29080   015668  0012               	return		;funcret
 29081   01566A                     __end_of_Buzzer_DelayUs:
 29082                           	callstack 0
 29083                           
 29084 ;; *************** function _Buzzer_Off *****************
 29085 ;; Defined at:
 29086 ;;		line 192 in file "Libbuzzer.c"
 29087 ;; Parameters:    Size  Location     Type
 29088 ;;  buzzer          2    8[COMRAM] PTR struct .
 29089 ;;		 -> buzzer1(7), 
 29090 ;; Auto vars:     Size  Location     Type
 29091 ;;		None
 29092 ;; Return value:  Size  Location     Type
 29093 ;;                  1    wreg      void 
 29094 ;; Registers used:
 29095 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29096 ;; Tracked objects:
 29097 ;;		On entry : 0/0
 29098 ;;		On exit  : 0/0
 29099 ;;		Unchanged: 0/0
 29100 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29101 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29104 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29105 ;;Total ram usage:        2 bytes
 29106 ;; Hardware stack levels used: 1
 29107 ;; Hardware stack levels required when called: 1
 29108 ;; This function calls:
 29109 ;;		_Buzzer_PinLow
 29110 ;; This function is called by:
 29111 ;;		_Buzzer_ButtonClick
 29112 ;;		_Buzzer_FinalCorrectClick
 29113 ;;		_Buzzer_CorrectSound
 29114 ;;		_Buzzer_WarningSound
 29115 ;;		_Buzzer_ErrorSound
 29116 ;;		_config_buzzer
 29117 ;;		_Dispensar
 29118 ;; This function uses a non-reentrant model
 29119 ;;
 29120                           
 29121                           	psect	text98
 29122   015880                     __ptext98:
 29123                           	callstack 0
 29124   015880                     _Buzzer_Off:
 29125                           	callstack 120
 29126   015880                     
 29127                           ;Libbuzzer.c: 192: void Buzzer_Off(Buzzer *buzzer);Libbuzzer.c: 193: {;Libbuzzer.c: 194:
      +                               Buzzer_PinLow(buzzer);
 29128   015880  C509  F502         	movff	Buzzer_Off@buzzer,Buzzer_PinLow@buzzer
 29129   015884  C50A  F503         	movff	Buzzer_Off@buzzer+1,Buzzer_PinLow@buzzer+1
 29130   015888  EC80  F0A8         	call	_Buzzer_PinLow	;wreg free
 29131   01588C  0012               	return		;funcret
 29132   01588E                     __end_of_Buzzer_Off:
 29133                           	callstack 0
 29134                           
 29135 ;; *************** function _Buzzer_PinLow *****************
 29136 ;; Defined at:
 29137 ;;		line 22 in file "Libbuzzer.c"
 29138 ;; Parameters:    Size  Location     Type
 29139 ;;  buzzer          2    1[COMRAM] PTR struct .
 29140 ;;		 -> buzzer1(7), 
 29141 ;; Auto vars:     Size  Location     Type
 29142 ;;		None
 29143 ;; Return value:  Size  Location     Type
 29144 ;;                  1    wreg      void 
 29145 ;; Registers used:
 29146 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 29147 ;; Tracked objects:
 29148 ;;		On entry : 0/0
 29149 ;;		On exit  : 0/0
 29150 ;;		Unchanged: 0/0
 29151 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29152 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
