

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 10 14:54:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 28129   0152F4  5A03               	subwfb	(Buzzer_DelayUs@time_us+2)^(0+1280),f,c
 28130   0152F6  5A04               	subwfb	(Buzzer_DelayUs@time_us+3)^(0+1280),f,c
 28131   0152F8                     l157:
 28132                           
 28133                           ;Libbuzzer.c: 42:     while(time_us > 0)
 28134   0152F8  5001               	movf	Buzzer_DelayUs@time_us^(0+1280),w,c
 28135   0152FA  1002               	iorwf	(Buzzer_DelayUs@time_us+1)^(0+1280),w,c
 28136   0152FC  1003               	iorwf	(Buzzer_DelayUs@time_us+2)^(0+1280),w,c
 28137   0152FE  1004               	iorwf	(Buzzer_DelayUs@time_us+3)^(0+1280),w,c
 28138   015300  A4D8               	btfss	status,2,c
 28139   015302  EF85  F0A9         	goto	u3301
 28140   015306  EF87  F0A9         	goto	u3300
 28141   01530A                     u3301:
 28142   01530A  EF73  F0A9         	goto	l158
 28143   01530E                     u3300:
 28144   01530E  0012               	return		;funcret
 28145   015310                     __end_of_Buzzer_DelayUs:
 28146                           	callstack 0
 28147                           
 28148 ;; *************** function _Buzzer_Off *****************
 28149 ;; Defined at:
 28150 ;;		line 192 in file "Libbuzzer.c"
 28151 ;; Parameters:    Size  Location     Type
 28152 ;;  buzzer          2    7[COMRAM] PTR struct .
 28153 ;;		 -> buzzer1(7), 
 28154 ;; Auto vars:     Size  Location     Type
 28155 ;;		None
 28156 ;; Return value:  Size  Location     Type
 28157 ;;                  1    wreg      void 
 28158 ;; Registers used:
 28159 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28160 ;; Tracked objects:
 28161 ;;		On entry : 0/0
 28162 ;;		On exit  : 0/0
 28163 ;;		Unchanged: 0/0
 28164 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28165 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28168 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28169 ;;Total ram usage:        2 bytes
 28170 ;; Hardware stack levels used: 1
 28171 ;; This function calls:
 28172 ;;		_Buzzer_PinLow
 28173 ;; This function is called by:
 28174 ;;		_Buzzer_ButtonClick
 28175 ;;		_Buzzer_FinalCorrectClick
 28176 ;;		_Buzzer_CorrectSound
 28177 ;;		_Buzzer_WarningSound
 28178 ;;		_Buzzer_ErrorSound
 28179 ;;		_config_buzzer
 28180 ;;		_Dispensar
 28181 ;; This function uses a non-reentrant model
 28182 ;;
 28183                           
 28184                           	psect	text90
 28185   01555E                     __ptext90:
 28186                           	callstack 0
 28187   01555E                     _Buzzer_Off:
 28188                           	callstack 121
 28189   01555E                     
 28190                           ;Libbuzzer.c: 192: void Buzzer_Off(Buzzer *buzzer);Libbuzzer.c: 193: {;Libbuzzer.c: 194:
      +                               Buzzer_PinLow(buzzer);
 28191   01555E  C508  F501         	movff	Buzzer_Off@buzzer,Buzzer_PinLow@buzzer
 28192   015562  C509  F502         	movff	Buzzer_Off@buzzer+1,Buzzer_PinLow@buzzer+1
 28193   015566  ECE1  F0A6         	call	_Buzzer_PinLow	;wreg free
 28194   01556A  0012               	return		;funcret
 28195   01556C                     __end_of_Buzzer_Off:
 28196                           	callstack 0
 28197                           
 28198 ;; *************** function _Buzzer_PinLow *****************
 28199 ;; Defined at:
 28200 ;;		line 22 in file "Libbuzzer.c"
 28201 ;; Parameters:    Size  Location     Type
 28202 ;;  buzzer          2    0[COMRAM] PTR struct .
 28203 ;;		 -> buzzer1(7), 
 28204 ;; Auto vars:     Size  Location     Type
 28205 ;;		None
 28206 ;; Return value:  Size  Location     Type
 28207 ;;                  1    wreg      void 
 28208 ;; Registers used:
 28209 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 28210 ;; Tracked objects:
 28211 ;;		On entry : 0/0
 28212 ;;		On exit  : 0/0
 28213 ;;		Unchanged: 0/0
 28214 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28215 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28217 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28218 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28219 ;;Total ram usage:        7 bytes
 28220 ;; Hardware stack levels used: 1
 28221 ;; This function calls:
 28222 ;;		Nothing
 28223 ;; This function is called by:
 28224 ;;		_Buzzer_Init
 28225 ;;		_Buzzer_Tone
 28226 ;;		_Buzzer_Off
 28227 ;; This function uses a non-reentrant model
 28228 ;;
 28229                           
 28230                           	psect	text91
 28231   014DC2                     __ptext91:
 28232                           	callstack 0
 28233   014DC2                     _Buzzer_PinLow:
 28234                           	callstack 120
 28235   014DC2                     
 28236                           ;Libbuzzer.c: 22: static void Buzzer_PinLow(Buzzer *buzzer);Libbuzzer.c: 23: {;Libbuzzer
      +                          .c: 24:     *(buzzer->lat) = (uint8_t)(*(buzzer->lat) & (uint8_t)(~buzzer->pin_mask));
 28237   014DC2  C501  F4D9         	movff	Buzzer_PinLow@buzzer,fsr2l
 28238   014DC6  C502  F4DA         	movff	Buzzer_PinLow@buzzer+1,fsr2h
 28239   014DCA  C4DE F503          	movff	postinc2,??_Buzzer_PinLow
 28240   014DCE  C4DD F504          	movff	postdec2,??_Buzzer_PinLow+1
 28241   014DD2  C503  F4D9         	movff	??_Buzzer_PinLow,fsr2l
 28242   014DD6  C504  F4DA         	movff	??_Buzzer_PinLow+1,fsr2h
 28243   014DDA  50DF               	movf	indf2,w,c
 28244   014DDC  6E05               	movwf	(??_Buzzer_PinLow+2)^(0+1280),c
 28245   014DDE  EE20 F006          	lfsr	2,6
 28246   014DE2  5001               	movf	Buzzer_PinLow@buzzer^(0+1280),w,c
 28247   014DE4  26D9               	addwf	fsr2l,f,c
 28248   014DE6  5002               	movf	(Buzzer_PinLow@buzzer+1)^(0+1280),w,c
 28249   014DE8  22DA               	addwfc	fsr2h,f,c
 28250   014DEA  50DF               	movf	indf2,w,c
 28251   014DEC  0AFF               	xorlw	255
 28252   014DEE  1405               	andwf	(??_Buzzer_PinLow+2)^(0+1280),w,c
 28253   014DF0  C501  F4D9         	movff	Buzzer_PinLow@buzzer,fsr2l
 28254   014DF4  C502  F4DA         	movff	Buzzer_PinLow@buzzer+1,fsr2h
 28255   014DF8  C4DE F506          	movff	postinc2,??_Buzzer_PinLow+3
 28256   014DFC  C4DD F507          	movff	postdec2,??_Buzzer_PinLow+4
 28257   014E00  C506  F4D9         	movff	??_Buzzer_PinLow+3,fsr2l
 28258   014E04  C507  F4DA         	movff	??_Buzzer_PinLow+4,fsr2h
 28259   014E08  6EDF               	movwf	indf2,c
 28260   014E0A  0012               	return		;funcret
 28261   014E0C                     __end_of_Buzzer_PinLow:
 28262                           	callstack 0
 28263                           
 28264 ;; *************** function _DS1307_ReadDateTime *****************
 28265 ;; Defined at:
 28266 ;;		line 294 in file "DS1307.c"
 28267 ;; Parameters:    Size  Location     Type
 28268 ;;  date_time       2   17[COMRAM] PTR struct .
 28269 ;;		 -> fechaHora(12), 
 28270 ;; Auto vars:     Size  Location     Type
 28271 ;;  raw_data        7   22[COMRAM] unsigned char [7]
 28272 ;;  status          1   29[COMRAM] enum E39
 28273 ;; Return value:  Size  Location     Type
 28274 ;;                  1    wreg      enum E39
 28275 ;; Registers used:
 28276 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 28277 ;; Tracked objects:
 28278 ;;		On entry : 0/0
 28279 ;;		On exit  : 0/0
 28280 ;;		Unchanged: 0/0
 28281 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28282 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28283 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28284 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28285 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28286 ;;Total ram usage:       13 bytes
 28287 ;; Hardware stack levels used: 1
 28288 ;; This function calls:
 28289 ;;		_DS1307_BCDToDecimal
 28290 ;;		_DS1307_ReadRaw
 28291 ;;		_DS1307_ValidateRawData
 28292 ;; This function is called by:
 28293 ;;		_SubProceso_DispensacionVerificacion
 28294 ;;		_PantallaGeneral
 28295 ;;		_SubProceso_CondicionesIniciales
 28296 ;; This function uses a non-reentrant model
 28297 ;;
 28298                           
 28299                           	psect	text92
 28300   01207E                     __ptext92:
 28301                           	callstack 0
 28302   01207E                     _DS1307_ReadDateTime:
 28303                           	callstack 124
 28304   01207E                     
 28305                           ;DS1307.c: 295:     DS1307_DateTime *date_time;DS1307.c: 297: {;DS1307.c: 298:     uint8
      +                          _t raw_data[7u];;DS1307.c: 299:     I2C_Status status;;DS1307.c: 302:     if (date_time 
      +                          == ((void*)0))
 28306   01207E  5012               	movf	DS1307_ReadDateTime@date_time^(0+1280),w,c
 28307   012080  1013               	iorwf	(DS1307_ReadDateTime@date_time+1)^(0+1280),w,c
 28308   012082  A4D8               	btfss	status,2,c
 28309   012084  EF46  F090         	goto	u4831
 28310   012088  EF48  F090         	goto	u4830
 28311   01208C                     u4831:
 28312   01208C  EF4B  F090         	goto	l7268
 28313   012090                     u4830:
 28314   012090                     
 28315                           ;DS1307.c: 303:     {;DS1307.c: 304:         return I2C_ERROR_INVALID_PARAMETER;
 28316   012090  0E05               	movlw	5
 28317   012092  EF2D  F091         	goto	l730
 28318   012096                     l7268:
 28319                           
 28320                           ;DS1307.c: 311:     date_time->clock_running = 0u;
 28321   012096  EE20 F008          	lfsr	2,8
 28322   01209A  5012               	movf	DS1307_ReadDateTime@date_time^(0+1280),w,c
 28323   01209C  26D9               	addwf	fsr2l,f,c
 28324   01209E  5013               	movf	(DS1307_ReadDateTime@date_time+1)^(0+1280),w,c
 28325   0120A0  22DA               	addwfc	fsr2h,f,c
 28326   0120A2  6ADF               	clrf	indf2,c
 28327                           
 28328                           ;DS1307.c: 312:     date_time->mode_12h = 0u;
 28329   0120A4  EE20 F009          	lfsr	2,9
 28330   0120A8  5012               	movf	DS1307_ReadDateTime@date_time^(0+1280),w,c
 28331   0120AA  26D9               	addwf	fsr2l,f,c
 28332   0120AC  5013               	movf	(DS1307_ReadDateTime@date_time+1)^(0+1280),w,c
 28333   0120AE  22DA               	addwfc	fsr2h,f,c
 28334   0120B0  6ADF               	clrf	indf2,c
 28335                           
 28336                           ;DS1307.c: 313:     date_time->is_pm = 0u;
 28337   0120B2  EE20 F00A          	lfsr	2,10
 28338   0120B6  5012               	movf	DS1307_ReadDateTime@date_time^(0+1280),w,c
 28339   0120B8  26D9               	addwf	fsr2l,f,c
 28340   0120BA  5013               	movf	(DS1307_ReadDateTime@date_time+1)^(0+1280),w,c
 28341   0120BC  22DA               	addwfc	fsr2h,f,c
 28342   0120BE  6ADF               	clrf	indf2,c
 28343                           
 28344                           ;DS1307.c: 314:     date_time->data_valid = 0u;
