

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 17:17:21 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 27885                           ;LCD_I2C.c: 907:     return LCD_I2C_WriteFixedUnsigned(;	Return value of _LCD_I2C_WriteU
      +                          Int8 is never used
 27886   015758  C530  F524         	movff	LCD_I2C_WriteUInt8@number,LCD_I2C_WriteFixedUnsigned@number
 27887   01575C  6A25               	clrf	(LCD_I2C_WriteFixedUnsigned@number+1)^(0+1280),c
 27888   01575E  C52F  F526         	movff	LCD_I2C_WriteUInt8@digits,LCD_I2C_WriteFixedUnsigned@digits
 27889   015762  0E00               	movlw	0
 27890   015764  6E27               	movwf	LCD_I2C_WriteFixedUnsigned@decimals^(0+1280),c
 27891   015766  ECD5  F095         	call	_LCD_I2C_WriteFixedUnsigned	;wreg free
 27892   01576A                     l711:
 27893   01576A  0012               	return		;funcret
 27894   01576C                     __end_of_LCD_I2C_WriteUInt8:
 27895                           	callstack 0
 27896                           
 27897 ;; *************** function _LCD_I2C_WriteFixedUnsigned *****************
 27898 ;; Defined at:
 27899 ;;		line 813 in file "LCD_I2C.c"
 27900 ;; Parameters:    Size  Location     Type
 27901 ;;  number          2   35[COMRAM] unsigned short 
 27902 ;;  digits          1   37[COMRAM] unsigned char 
 27903 ;;  decimals        1   38[COMRAM] unsigned char 
 27904 ;; Auto vars:     Size  Location     Type
 27905 ;;  divisor         4   41[COMRAM] unsigned long 
 27906 ;;  status          1   45[COMRAM] enum E17286
 27907 ;;  index           1   40[COMRAM] unsigned char 
 27908 ;;  digit           1   39[COMRAM] unsigned char 
 27909 ;; Return value:  Size  Location     Type
 27910 ;;                  1    wreg      enum E17286
 27911 ;; Registers used:
 27912 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27913 ;; Tracked objects:
 27914 ;;		On entry : 0/0
 27915 ;;		On exit  : 0/0
 27916 ;;		Unchanged: 0/0
 27917 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 27918 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27919 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27921 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27922 ;;Total ram usage:       11 bytes
 27923 ;; Hardware stack levels used: 1
 27924 ;; Hardware stack levels required when called: 1
 27925 ;; This function calls:
 27926 ;;		_LCD_I2C_WriteChar
 27927 ;;		___lldiv
 27928 ;;		___llmod
 27929 ;;		___lmul
 27930 ;; This function is called by:
 27931 ;;		_LCD_I2C_WriteUInt8
 27932 ;;		_LCD_I2C_WriteUInt16
 27933 ;; This function uses a non-reentrant model
 27934 ;;
 27935                           
 27936                           	psect	text85
 27937   012BAA                     __ptext85:
 27938                           	callstack 0
 27939   012BAA                     _LCD_I2C_WriteFixedUnsigned:
 27940                           	callstack 120
 27941   012BAA                     
 27942                           ;LCD_I2C.c: 814:     uint16_t number,;LCD_I2C.c: 815:     uint8_t digits,;LCD_I2C.c: 816
      +                          :     uint8_t decimals;LCD_I2C.c: 818: {;LCD_I2C.c: 819:     uint32_t divisor;;LCD_I2C.c
      +                          : 820:     uint8_t index;;LCD_I2C.c: 821:     uint8_t digit;;LCD_I2C.c: 822:     I2C_Sta
      +                          tus status;;LCD_I2C.c: 825:     if ((digits == 0u) ||
 27943   012BAA  5026               	movf	LCD_I2C_WriteFixedUnsigned@digits^(0+1280),w,c
 27944   012BAC  B4D8               	btfsc	status,2,c
 27945   012BAE  EFDB  F095         	goto	u4071
 27946   012BB2  EFDD  F095         	goto	u4070
 27947   012BB6                     u4071:
 27948   012BB6  EFEE  F095         	goto	l6408
 27949   012BBA                     u4070:
 27950   012BBA  0E06               	movlw	6
 27951   012BBC  6026               	cpfslt	LCD_I2C_WriteFixedUnsigned@digits^(0+1280),c
 27952   012BBE  EFE3  F095         	goto	u4081
 27953   012BC2  EFE5  F095         	goto	u4080
 27954   012BC6                     u4081:
 27955   012BC6  EFEE  F095         	goto	l6408
 27956   012BCA                     u4080:
 27957   012BCA  5026               	movf	LCD_I2C_WriteFixedUnsigned@digits^(0+1280),w,c
 27958   012BCC  5C27               	subwf	LCD_I2C_WriteFixedUnsigned@decimals^(0+1280),w,c
 27959   012BCE  A0D8               	btfss	status,0,c
 27960   012BD0  EFEC  F095         	goto	u4091
 27961   012BD4  EFEE  F095         	goto	u4090
 27962   012BD8                     u4091:
 27963   012BD8  EFF1  F095         	goto	l6412
 27964   012BDC                     u4090:
 27965   012BDC                     l6408:
 27966                           
 27967                           ;LCD_I2C.c: 828:     {;LCD_I2C.c: 829:         return I2C_ERROR_INVALID_PARAMETER;
 27968   012BDC  0E05               	movlw	5
 27969   012BDE  EFAA  F096         	goto	l695
 27970   012BE2                     l6412:
 27971                           
 27972                           ;LCD_I2C.c: 833:     divisor = 1u;
 27973   012BE2  0E01               	movlw	1
 27974   012BE4  6E2A               	movwf	LCD_I2C_WriteFixedUnsigned@divisor^(0+1280),c
 27975   012BE6  0E00               	movlw	0
 27976   012BE8  6E2B               	movwf	(LCD_I2C_WriteFixedUnsigned@divisor+1)^(0+1280),c
 27977   012BEA  0E00               	movlw	0
 27978   012BEC  6E2C               	movwf	(LCD_I2C_WriteFixedUnsigned@divisor+2)^(0+1280),c
 27979   012BEE  0E00               	movlw	0
 27980   012BF0  6E2D               	movwf	(LCD_I2C_WriteFixedUnsigned@divisor+3)^(0+1280),c
 27981                           
 27982                           ;LCD_I2C.c: 843:     for (index = 1u; index < digits; index++)
 27983   012BF2  0E01               	movlw	1
 27984   012BF4  6E29               	movwf	LCD_I2C_WriteFixedUnsigned@index^(0+1280),c
 27985   012BF6  EF18  F096         	goto	l6418
 27986   012BFA                     l6414:
 27987                           
 27988                           ;LCD_I2C.c: 844:     {;LCD_I2C.c: 845:         divisor *= 10u;
 27989   012BFA  C52A  F502         	movff	LCD_I2C_WriteFixedUnsigned@divisor,___lmul@multiplier
 27990   012BFE  C52B  F503         	movff	LCD_I2C_WriteFixedUnsigned@divisor+1,___lmul@multiplier+1
 27991   012C02  C52C  F504         	movff	LCD_I2C_WriteFixedUnsigned@divisor+2,___lmul@multiplier+2
 27992   012C06  C52D  F505         	movff	LCD_I2C_WriteFixedUnsigned@divisor+3,___lmul@multiplier+3
 27993   012C0A  0E0A               	movlw	10
 27994   012C0C  6E06               	movwf	___lmul@multiplicand^(0+1280),c
 27995   012C0E  0E00               	movlw	0
 27996   012C10  6E07               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 27997   012C12  0E00               	movlw	0
 27998   012C14  6E08               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 27999   012C16  0E00               	movlw	0
 28000   012C18  6E09               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 28001   012C1A  EC72  F0A7         	call	___lmul	;wreg free
 28002   012C1E  C502  F52A         	movff	?___lmul,LCD_I2C_WriteFixedUnsigned@divisor
 28003   012C22  C503  F52B         	movff	?___lmul+1,LCD_I2C_WriteFixedUnsigned@divisor+1
 28004   012C26  C504  F52C         	movff	?___lmul+2,LCD_I2C_WriteFixedUnsigned@divisor+2
 28005   012C2A  C505  F52D         	movff	?___lmul+3,LCD_I2C_WriteFixedUnsigned@divisor+3
 28006   012C2E                     
 28007                           ;LCD_I2C.c: 846:     }
 28008   012C2E  2A29               	incf	LCD_I2C_WriteFixedUnsigned@index^(0+1280),f,c
 28009   012C30                     l6418:
 28010   012C30  5026               	movf	LCD_I2C_WriteFixedUnsigned@digits^(0+1280),w,c
 28011   012C32  5C29               	subwf	LCD_I2C_WriteFixedUnsigned@index^(0+1280),w,c
 28012   012C34  A0D8               	btfss	status,0,c
 28013   012C36  EF1F  F096         	goto	u4101
 28014   012C3A  EF21  F096         	goto	u4100
 28015   012C3E                     u4101:
 28016   012C3E  EFFD  F095         	goto	l6414
 28017   012C42                     u4100:
 28018   012C42                     
 28019                           ;LCD_I2C.c: 849:     for (index = 0u; index < digits; index++)
 28020   012C42  6A29               	clrf	LCD_I2C_WriteFixedUnsigned@index^(0+1280),c
 28021   012C44  EFA0  F096         	goto	l6448
 28022   012C48                     l6420:
 28023                           
 28024                           ;LCD_I2C.c: 850:     {;LCD_I2C.c: 855:         if ((decimals != 0u) &&
 28025   012C48  5027               	movf	LCD_I2C_WriteFixedUnsigned@decimals^(0+1280),w,c
 28026   012C4A  B4D8               	btfsc	status,2,c
 28027   012C4C  EF2A  F096         	goto	u4111
 28028   012C50  EF2C  F096         	goto	u4110
 28029   012C54                     u4111:
 28030   012C54  EF45  F096         	goto	l6432
 28031   012C58                     u4110:
 28032   012C58  5027               	movf	LCD_I2C_WriteFixedUnsigned@decimals^(0+1280),w,c
 28033   012C5A  5C26               	subwf	LCD_I2C_WriteFixedUnsigned@digits^(0+1280),w,c
 28034   012C5C  1829               	xorwf	LCD_I2C_WriteFixedUnsigned@index^(0+1280),w,c
 28035   012C5E  A4D8               	btfss	status,2,c
 28036   012C60  EF34  F096         	goto	u4121
 28037   012C64  EF36  F096         	goto	u4120
 28038   012C68                     u4121:
 28039   012C68  EF45  F096         	goto	l6432
 28040   012C6C                     u4120:
 28041   012C6C                     
 28042                           ;LCD_I2C.c: 857:         {;LCD_I2C.c: 858:             status = LCD_I2C_WriteChar('.');
 28043   012C6C  0E2E               	movlw	46
 28044   012C6E  ECDF  F0AC         	call	_LCD_I2C_WriteChar
 28045   012C72  6E2E               	movwf	LCD_I2C_WriteFixedUnsigned@status^(0+1280),c
 28046   012C74                     
 28047                           ;LCD_I2C.c: 861:             if (status != I2C_OK)
 28048   012C74  502E               	movf	LCD_I2C_WriteFixedUnsigned@status^(0+1280),w,c
 28049   012C76  B4D8               	btfsc	status,2,c
 28050   012C78  EF40  F096         	goto	u4131
 28051   012C7C  EF42  F096         	goto	u4130
 28052   012C80                     u4131:
 28053   012C80  EF45  F096         	goto	l6432
 28054   012C84                     u4130:
 28055   012C84                     l6428:
 28056                           
 28057                           ;LCD_I2C.c: 862:             {;LCD_I2C.c: 863:                 return status;
 28058   012C84  502E               	movf	LCD_I2C_WriteFixedUnsigned@status^(0+1280),w,c
 28059   012C86  EFAA  F096         	goto	l695
 28060   012C8A                     l6432:
 28061                           
 28062                           ;LCD_I2C.c: 868:         digit = (uint8_t)(
 28063   012C8A  C52A  F512         	movff	LCD_I2C_WriteFixedUnsigned@divisor,___lldiv@divisor
 28064   012C8E  C52B  F513         	movff	LCD_I2C_WriteFixedUnsigned@divisor+1,___lldiv@divisor+1
 28065   012C92  C52C  F514         	movff	LCD_I2C_WriteFixedUnsigned@divisor+2,___lldiv@divisor+2
 28066   012C96  C52D  F515         	movff	LCD_I2C_WriteFixedUnsigned@divisor+3,___lldiv@divisor+3
 28067   012C9A  C524  F50E         	movff	LCD_I2C_WriteFixedUnsigned@number,___lldiv@dividend
 28068   012C9E  C525  F50F         	movff	LCD_I2C_WriteFixedUnsigned@number+1,___lldiv@dividend+1
 28069   012CA2  6A10               	clrf	(___lldiv@dividend+2)^(0+1280),c
 28070   012CA4  6A11               	clrf	(___lldiv@dividend+3)^(0+1280),c
 28071   012CA6  EC70  F0A1         	call	___lldiv	;wreg free
 28072   012CAA  C50E  F51B         	movff	?___lldiv,___llmod@dividend
 28073   012CAE  C50F  F51C         	movff	?___lldiv+1,___llmod@dividend+1
 28074   012CB2  C510  F51D         	movff	?___lldiv+2,___llmod@dividend+2
 28075   012CB6  C511  F51E         	movff	?___lldiv+3,___llmod@dividend+3
 28076   012CBA  0E0A               	movlw	10
 28077   012CBC  6E1F               	movwf	___llmod@divisor^(0+1280),c
 28078   012CBE  0E00               	movlw	0
 28079   012CC0  6E20               	movwf	(___llmod@divisor+1)^(0+1280),c
 28080   012CC2  0E00               	movlw	0
 28081   012CC4  6E21               	movwf	(___llmod@divisor+2)^(0+1280),c
 28082   012CC6  0E00               	movlw	0
 28083   012CC8  6E22               	movwf	(___llmod@divisor+3)^(0+1280),c
