

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 04:59:31 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 28621   01268C  0E03               	movlw	3
 28622   01268E  6E07               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 28623   012690  0E00               	movlw	0
 28624   012692  6E08               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 28625   012694  0E00               	movlw	0
 28626   012696  6E09               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 28627   012698  ECE2  F0A5         	call	___lmul	;wreg free
 28628   01269C  C502  F50E         	movff	?___lmul,___lldiv@dividend
 28629   0126A0  C503  F50F         	movff	?___lmul+1,___lldiv@dividend+1
 28630   0126A4  C504  F510         	movff	?___lmul+2,___lldiv@dividend+2
 28631   0126A8  C505  F511         	movff	?___lmul+3,___lldiv@dividend+3
 28632   0126AC  C52E  F512         	movff	Buzzer_Tone@period_us,___lldiv@divisor
 28633   0126B0  C52F  F513         	movff	Buzzer_Tone@period_us+1,___lldiv@divisor+1
 28634   0126B4  C530  F514         	movff	Buzzer_Tone@period_us+2,___lldiv@divisor+2
 28635   0126B8  C531  F515         	movff	Buzzer_Tone@period_us+3,___lldiv@divisor+3
 28636   0126BC  EC64  F0A0         	call	___lldiv	;wreg free
 28637   0126C0  C50E  F522         	movff	?___lldiv,Buzzer_Tone@cycles
 28638   0126C4  C50F  F523         	movff	?___lldiv+1,Buzzer_Tone@cycles+1
 28639   0126C8  C510  F524         	movff	?___lldiv+2,Buzzer_Tone@cycles+2
 28640   0126CC  C511  F525         	movff	?___lldiv+3,Buzzer_Tone@cycles+3
 28641   0126D0                     
 28642                           ;Libbuzzer.c: 165:     for(i = 0; i < cycles; i++)
 28643   0126D0  0E00               	movlw	0
 28644   0126D2  6E26               	movwf	Buzzer_Tone@i^(0+1280),c
 28645   0126D4  0E00               	movlw	0
 28646   0126D6  6E27               	movwf	(Buzzer_Tone@i+1)^(0+1280),c
 28647   0126D8  0E00               	movlw	0
 28648   0126DA  6E28               	movwf	(Buzzer_Tone@i+2)^(0+1280),c
 28649   0126DC  0E00               	movlw	0
 28650   0126DE  6E29               	movwf	(Buzzer_Tone@i+3)^(0+1280),c
 28651   0126E0  EFAE  F093         	goto	l6162
 28652   0126E4                     l6148:
 28653                           
 28654                           ;Libbuzzer.c: 166:     {;Libbuzzer.c: 167:         if(high_time_us > 0)
 28655   0126E4  5032               	movf	Buzzer_Tone@high_time_us^(0+1280),w,c
 28656   0126E6  1033               	iorwf	(Buzzer_Tone@high_time_us+1)^(0+1280),w,c
 28657   0126E8  1034               	iorwf	(Buzzer_Tone@high_time_us+2)^(0+1280),w,c
 28658   0126EA  1035               	iorwf	(Buzzer_Tone@high_time_us+3)^(0+1280),w,c
 28659   0126EC  B4D8               	btfsc	status,2,c
 28660   0126EE  EF7B  F093         	goto	u3881
 28661   0126F2  EF7D  F093         	goto	u3880
 28662   0126F6                     u3881:
 28663   0126F6  EF8D  F093         	goto	l6154
 28664   0126FA                     u3880:
 28665   0126FA                     
 28666                           ;Libbuzzer.c: 168:         {;Libbuzzer.c: 169:             Buzzer_PinHigh(buzzer);
 28667   0126FA  C51B  F502         	movff	Buzzer_Tone@buzzer,Buzzer_PinHigh@buzzer
 28668   0126FE  C51C  F503         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinHigh@buzzer+1
 28669   012702  ECC3  F0A8         	call	_Buzzer_PinHigh	;wreg free
 28670   012706                     
 28671                           ;Libbuzzer.c: 170:             Buzzer_DelayUs(high_time_us);
 28672   012706  C532  F502         	movff	Buzzer_Tone@high_time_us,Buzzer_DelayUs@time_us
 28673   01270A  C533  F503         	movff	Buzzer_Tone@high_time_us+1,Buzzer_DelayUs@time_us+1
 28674   01270E  C534  F504         	movff	Buzzer_Tone@high_time_us+2,Buzzer_DelayUs@time_us+2
 28675   012712  C535  F505         	movff	Buzzer_Tone@high_time_us+3,Buzzer_DelayUs@time_us+3
 28676   012716  EC18  F0AB         	call	_Buzzer_DelayUs	;wreg free
 28677   01271A                     l6154:
 28678                           
 28679                           ;Libbuzzer.c: 173:         if(low_time_us > 0)
 28680   01271A  502A               	movf	Buzzer_Tone@low_time_us^(0+1280),w,c
 28681   01271C  102B               	iorwf	(Buzzer_Tone@low_time_us+1)^(0+1280),w,c
 28682   01271E  102C               	iorwf	(Buzzer_Tone@low_time_us+2)^(0+1280),w,c
 28683   012720  102D               	iorwf	(Buzzer_Tone@low_time_us+3)^(0+1280),w,c
 28684   012722  B4D8               	btfsc	status,2,c
 28685   012724  EF96  F093         	goto	u3891
 28686   012728  EF98  F093         	goto	u3890
 28687   01272C                     u3891:
 28688   01272C  EFA8  F093         	goto	l6160
 28689   012730                     u3890:
 28690   012730                     
 28691                           ;Libbuzzer.c: 174:         {;Libbuzzer.c: 175:             Buzzer_PinLow(buzzer);
 28692   012730  C51B  F502         	movff	Buzzer_Tone@buzzer,Buzzer_PinLow@buzzer
 28693   012734  C51C  F503         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinLow@buzzer+1
 28694   012738  EC7A  F0A8         	call	_Buzzer_PinLow	;wreg free
 28695   01273C                     
 28696                           ;Libbuzzer.c: 176:             Buzzer_DelayUs(low_time_us);
 28697   01273C  C52A  F502         	movff	Buzzer_Tone@low_time_us,Buzzer_DelayUs@time_us
 28698   012740  C52B  F503         	movff	Buzzer_Tone@low_time_us+1,Buzzer_DelayUs@time_us+1
 28699   012744  C52C  F504         	movff	Buzzer_Tone@low_time_us+2,Buzzer_DelayUs@time_us+2
 28700   012748  C52D  F505         	movff	Buzzer_Tone@low_time_us+3,Buzzer_DelayUs@time_us+3
 28701   01274C  EC18  F0AB         	call	_Buzzer_DelayUs	;wreg free
 28702   012750                     l6160:
 28703                           
 28704                           ;Libbuzzer.c: 178:     }
 28705   012750  0E01               	movlw	1
 28706   012752  2626               	addwf	Buzzer_Tone@i^(0+1280),f,c
 28707   012754  0E00               	movlw	0
 28708   012756  2227               	addwfc	(Buzzer_Tone@i+1)^(0+1280),f,c
 28709   012758  2228               	addwfc	(Buzzer_Tone@i+2)^(0+1280),f,c
 28710   01275A  2229               	addwfc	(Buzzer_Tone@i+3)^(0+1280),f,c
 28711   01275C                     l6162:
 28712   01275C  5022               	movf	Buzzer_Tone@cycles^(0+1280),w,c
 28713   01275E  5C26               	subwf	Buzzer_Tone@i^(0+1280),w,c
 28714   012760  5023               	movf	(Buzzer_Tone@cycles+1)^(0+1280),w,c
 28715   012762  5827               	subwfb	(Buzzer_Tone@i+1)^(0+1280),w,c
 28716   012764  5024               	movf	(Buzzer_Tone@cycles+2)^(0+1280),w,c
 28717   012766  5828               	subwfb	(Buzzer_Tone@i+2)^(0+1280),w,c
 28718   012768  5025               	movf	(Buzzer_Tone@cycles+3)^(0+1280),w,c
 28719   01276A  5829               	subwfb	(Buzzer_Tone@i+3)^(0+1280),w,c
 28720   01276C  A0D8               	btfss	status,0,c
 28721   01276E  EFBB  F093         	goto	u3901
 28722   012772  EFBD  F093         	goto	u3900
 28723   012776                     u3901:
 28724   012776  EF72  F093         	goto	l6148
 28725   01277A                     u3900:
 28726   01277A                     
 28727                           ;Libbuzzer.c: 183:     Buzzer_PinLow(buzzer);
 28728   01277A  C51B  F502         	movff	Buzzer_Tone@buzzer,Buzzer_PinLow@buzzer
 28729   01277E  C51C  F503         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinLow@buzzer+1
 28730   012782  EC7A  F0A8         	call	_Buzzer_PinLow	;wreg free
 28731   012786                     l226:
 28732   012786  0012               	return		;funcret
 28733   012788                     __end_of_Buzzer_Tone:
 28734                           	callstack 0
 28735                           
 28736 ;; *************** function ___lmul *****************
 28737 ;; Defined at:
 28738 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
 28739 ;; Parameters:    Size  Location     Type
 28740 ;;  multiplier      4    1[COMRAM] unsigned long 
 28741 ;;  multiplicand    4    5[COMRAM] unsigned long 
 28742 ;; Auto vars:     Size  Location     Type
 28743 ;;  product         4    9[COMRAM] unsigned long 
 28744 ;; Return value:  Size  Location     Type
 28745 ;;                  4    1[COMRAM] unsigned long 
 28746 ;; Registers used:
 28747 ;;		wreg, status,2, status,0
 28748 ;; Tracked objects:
 28749 ;;		On entry : 0/0
 28750 ;;		On exit  : 0/0
 28751 ;;		Unchanged: 0/0
 28752 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28753 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28754 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28756 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28757 ;;Total ram usage:       12 bytes
 28758 ;; Hardware stack levels used: 1
 28759 ;; Hardware stack levels required when called: 1
 28760 ;; This function calls:
 28761 ;;		Nothing
 28762 ;; This function is called by:
 28763 ;;		_Buzzer_Tone
 28764 ;;		_LCD_I2C_WriteFixedUnsigned
 28765 ;; This function uses a non-reentrant model
 28766 ;;
 28767                           
 28768                           	psect	text94
 28769   014BC4                     __ptext94:
 28770                           	callstack 0
 28771   014BC4                     ___lmul:
 28772                           	callstack 119
 28773   014BC4  0E00               	movlw	0
 28774   014BC6  6E0A               	movwf	___lmul@product^(0+1280),c
 28775   014BC8  0E00               	movlw	0
 28776   014BCA  6E0B               	movwf	(___lmul@product+1)^(0+1280),c
 28777   014BCC  0E00               	movlw	0
 28778   014BCE  6E0C               	movwf	(___lmul@product+2)^(0+1280),c
 28779   014BD0  0E00               	movlw	0
 28780   014BD2  6E0D               	movwf	(___lmul@product+3)^(0+1280),c
 28781   014BD4                     l6014:
 28782   014BD4  A002               	btfss	___lmul@multiplier^(0+1280),0,c
 28783   014BD6  EFEF  F0A5         	goto	u3661
 28784   014BDA  EFF1  F0A5         	goto	u3660
 28785   014BDE                     u3661:
 28786   014BDE  EFF9  F0A5         	goto	l6018
 28787   014BE2                     u3660:
 28788   014BE2  5006               	movf	___lmul@multiplicand^(0+1280),w,c
 28789   014BE4  260A               	addwf	___lmul@product^(0+1280),f,c
 28790   014BE6  5007               	movf	(___lmul@multiplicand+1)^(0+1280),w,c
 28791   014BE8  220B               	addwfc	(___lmul@product+1)^(0+1280),f,c
 28792   014BEA  5008               	movf	(___lmul@multiplicand+2)^(0+1280),w,c
 28793   014BEC  220C               	addwfc	(___lmul@product+2)^(0+1280),f,c
 28794   014BEE  5009               	movf	(___lmul@multiplicand+3)^(0+1280),w,c
 28795   014BF0  220D               	addwfc	(___lmul@product+3)^(0+1280),f,c
 28796   014BF2                     l6018:
 28797   014BF2  90D8               	bcf	status,0,c
 28798   014BF4  3606               	rlcf	___lmul@multiplicand^(0+1280),f,c
 28799   014BF6  3607               	rlcf	(___lmul@multiplicand+1)^(0+1280),f,c
 28800   014BF8  3608               	rlcf	(___lmul@multiplicand+2)^(0+1280),f,c
 28801   014BFA  3609               	rlcf	(___lmul@multiplicand+3)^(0+1280),f,c
 28802   014BFC  90D8               	bcf	status,0,c
 28803   014BFE  3205               	rrcf	(___lmul@multiplier+3)^(0+1280),f,c
 28804   014C00  3204               	rrcf	(___lmul@multiplier+2)^(0+1280),f,c
 28805   014C02  3203               	rrcf	(___lmul@multiplier+1)^(0+1280),f,c
 28806   014C04  3202               	rrcf	___lmul@multiplier^(0+1280),f,c
 28807   014C06  5002               	movf	___lmul@multiplier^(0+1280),w,c
 28808   014C08  1003               	iorwf	(___lmul@multiplier+1)^(0+1280),w,c
 28809   014C0A  1004               	iorwf	(___lmul@multiplier+2)^(0+1280),w,c
 28810   014C0C  1005               	iorwf	(___lmul@multiplier+3)^(0+1280),w,c
 28811   014C0E  A4D8               	btfss	status,2,c
 28812   014C10  EF0C  F0A6         	goto	u3671
 28813   014C14  EF0E  F0A6         	goto	u3670
 28814   014C18                     u3671:
 28815   014C18  EFEA  F0A5         	goto	l6014
 28816   014C1C                     u3670:
 28817   014C1C  C50A  F502         	movff	___lmul@product,?___lmul
 28818   014C20  C50B  F503         	movff	___lmul@product+1,?___lmul+1
 28819   014C24  C50C  F504         	movff	___lmul@product+2,?___lmul+2
 28820   014C28  C50D  F505         	movff	___lmul@product+3,?___lmul+3
 28821   014C2C  0012               	return		;funcret
 28822   014C2E                     __end_of___lmul:
 28823                           	callstack 0
 28824                           
 28825 ;; *************** function ___lldiv *****************
 28826 ;; Defined at:
 28827 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
 28828 ;; Parameters:    Size  Location     Type
 28829 ;;  dividend        4   13[COMRAM] unsigned long 
 28830 ;;  divisor         4   17[COMRAM] unsigned long 
 28831 ;; Auto vars:     Size  Location     Type
 28832 ;;  quotient        4   21[COMRAM] unsigned long 
